associatedsequences,barcodeValue,basisOfRecord,bed,canonicalName,catalogNumber,class,collectionCode,collectionID,collectionName,recordedBy,vernacularName,commonnames,continent,coordinateUncertaintyInMeters,country,isoCountryCode,county,datasetID,eventDate,dateModified,dataQualityScore,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,etag,family,fieldNumber,flags,formation,genus,geologicalContextID,geoPoint,group,hasImage,hasMedia,higherClassification,highestBiostratigraphicZone,individualCount,infraspecificEpithet,institutionCode,institutionID,institutionName,kingdom,latestAgeOrHighestStage,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lithostratigraphicTerms,locality,lowestBiostratigraphicZone,maximumDepthInMeters,maximumElevationInMeters,mediarecords,member,minimumDepthInMeters,minimumElevationInMeters,municipality,occurrenceID,order,phylum,recordIds,recordNumber,recordset,scientificName,specificEpithet,startDayOfYear,stateProvince,taxonID,taxonomicStatus,taxonRank,typeStatus,uuid,verbatimEventDate,verbatimLocality,version,waterBody,species_name,x,y
,,preservedspecimen,,heuchera sanguinea,no disponible,magnoliopsida,encb,546,,harry tate,,,north america,,united states,usa,,7ddf754f-d193-4cc9-b351-99906754a03b,1966-08-18,2021-07-16T16:45:25.358539+00:00,0.3188405797101449,,,,,,59e0274ee50d34d8e964b4237b603af2b03a962a,saxifragaceae,373,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_country_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 32.4022222, 'lon': -110.9227778}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,encb-ipn,2028,,plantae,,,,,,,molina basin on mt. lemmon road,,0.0,0.0,,,0.0,0.0,,urn:catalog:encb-ipn:encb:no disponible:12f7158b371e388fea31d4e94166fbab,saxifragales,tracheophyta,['9401f7e8-7d41-4c57-a5da-8839be046935\\\\urn:catalog:encb-ipn:encb:nodisponible:12f7158b371e388fea31d4e94166fbab'],,9401f7e8-7d41-4c57-a5da-8839be046935,heuchera sanguinea,sanguinea,230,arizona,3032653,accepted,species,no aplica,ce2bc9e6-acc7-471f-bdf5-6eaaf19aef4e,,,,,Heuchera sanguinea,-110.9227778,32.4022222
,,preservedspecimen,,heuchera sanguinea,no disponible,magnoliopsida,encb,546,,drek burch,,,north america,90.0,mexico,mex,tapalpa,7ddf754f-d193-4cc9-b351-99906754a03b,1971-09-04,2021-07-16T16:45:25.358539+00:00,0.36231884057971014,,,,,,af8a1d89a83a39a66ea2ea1f66b504d3d2f9fc84,saxifragaceae,5237,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 19.9486111, 'lon': -103.7208333}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,encb-ipn,2028,,plantae,,,,,,,4 km al e de tapalpa,,0.0,0.0,,,0.0,2200.0,,urn:catalog:encb-ipn:encb:no disponible:741ddddcab56490d793a2eac122d64a6,saxifragales,tracheophyta,['9401f7e8-7d41-4c57-a5da-8839be046935\\\\urn:catalog:encb-ipn:encb:nodisponible:741ddddcab56490d793a2eac122d64a6'],,9401f7e8-7d41-4c57-a5da-8839be046935,heuchera sanguinea,sanguinea,247,jalisco,3032653,accepted,species,no aplica,0826c970-b337-4cd0-8c00-96cb46b1e90c,,,,,Heuchera sanguinea,-103.7208333,19.9486111
,,preservedspecimen,,heuchera sanguinea,no disponible,magnoliopsida,encb,546,,annetta carter; g. culver; g. cummins; moran; r. m. turner,,,north america,60.0,mexico,mex,yecora,7ddf754f-d193-4cc9-b351-99906754a03b,1975-05-02,2021-07-16T16:45:25.358539+00:00,0.36231884057971014,,,,,,f83170eb7143cf24bb96b69549d5aacaf21ed3ce,saxifragaceae,75-59a,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 28.4169444, 'lon': -108.9669444}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,encb-ipn,2028,,plantae,,,,,,,15 km w of yecora on road to santa rosa,,0.0,0.0,,,0.0,1645.0,,urn:catalog:encb-ipn:encb:no disponible:1c666cddad50b2fcb4f5d7efc939a312,saxifragales,tracheophyta,['9401f7e8-7d41-4c57-a5da-8839be046935\\\\urn:catalog:encb-ipn:encb:nodisponible:1c666cddad50b2fcb4f5d7efc939a312'],,9401f7e8-7d41-4c57-a5da-8839be046935,heuchera sanguinea,sanguinea,122,sonora,3032653,accepted,species,no aplica,bfc52586-a347-4294-89aa-678574dadf55,,,,,Heuchera sanguinea,-108.9669444,28.4169444
,,preservedspecimen,,heuchera sanguinea,05631,magnoliopsida,uson,540,,a. flores; j. sánchez e.,,,north america,60.0,mexico,mex,yecora,7ddf754f-d193-4cc9-b351-99906754a03b,1996-10-05,2021-07-27T12:13:12.977229+00:00,0.36231884057971014,,,,,,d404d04a7ac1f81675f80786b4c03f20d87c701e,saxifragaceae,5038,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 28.4583333, 'lon': -109.0388889}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,dictus-uson,244,,plantae,,,,,,,"cerro el campanero, 2.5 km antes de las microondas, talud de exposición ne.",,0.0,0.0,,,0.0,2000.0,,urn:catalog:dictus-uson:uson:05631:f6f4315b5703d633188420a8007a46d4,saxifragales,tracheophyta,['dcc8c1ac-38c7-4ada-a389-f4aceeacb531\\\\urn:catalog:dictus-uson:uson:05631:f6f4315b5703d633188420a8007a46d4'],,dcc8c1ac-38c7-4ada-a389-f4aceeacb531,heuchera sanguinea,sanguinea,279,sonora,3032653,accepted,species,no aplica,4292d431-85c1-49e2-bff0-c18c1bffd6da,,,,,Heuchera sanguinea,-109.0388889,28.4583333
,,preservedspecimen,,heuchera sanguinea,no disponible,magnoliopsida,encb,546,,j. h. cota s.,,,north america,60.0,mexico,mex,balleza,7ddf754f-d193-4cc9-b351-99906754a03b,1986-07-31,2021-07-16T16:45:25.358539+00:00,0.34782608695652173,,,,,,a2c9fa1f98bfac7a1859bf343503a780abaffe9a,saxifragaceae,7346,"['geopoint_datum_missing', 'geopoint_low_precision', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 26.9, 'lon': -106.6838889}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,encb-ipn,2028,,plantae,,,,,,,"agostero de aguirre, mun. san pablo balleza",,0.0,0.0,,,0.0,2200.0,,urn:catalog:encb-ipn:encb:no disponible:6038ee93770036271b4a7be961b37eef,saxifragales,tracheophyta,['9401f7e8-7d41-4c57-a5da-8839be046935\\\\urn:catalog:encb-ipn:encb:nodisponible:6038ee93770036271b4a7be961b37eef'],,9401f7e8-7d41-4c57-a5da-8839be046935,heuchera sanguinea,sanguinea,212,chihuahua,3032653,accepted,species,no aplica,8d929fa2-c3ee-4ec3-b656-8e043063466e,,,,,Heuchera sanguinea,-106.6838889,26.9
,,preservedspecimen,,heuchera sanguinea,no disponible,magnoliopsida,encb,546,,george b. hinton; et al.,,,north america,50.0,mexico,mex,galeana,7ddf754f-d193-4cc9-b351-99906754a03b,1980-08-04,2021-07-16T16:45:25.358539+00:00,0.36231884057971014,,,,,,bf4e286de3cf6a13ff0e6411361274b1508f30d6,saxifragaceae,17912,"['geopoint_datum_missing', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'gbif_genericname_added', 'gbif_vernacularname_added', 'dwc_datasetid_replaced', 'dwc_taxonid_replaced', 'dwc_taxonomicstatus_added', 'dwc_multimedia_added', 'gbif_taxon_corrected', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_continent_added', 'idigbio_isocountrycode_added', 'dwc_class_replaced', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 24.8455556, 'lon': -100.0558333}",,false,false,plantae; tracheophyta; equisetopsida; saxifragales; saxifragaceae; heuchera,,1.0,,encb-ipn,2028,,plantae,,,,,,,sierra la marta,,0.0,0.0,,,0.0,2880.0,,urn:catalog:encb-ipn:encb:no disponible:82994bf1ce10eaf318813446b1bfe734,saxifragales,tracheophyta,['9401f7e8-7d41-4c57-a5da-8839be046935\\\\urn:catalog:encb-ipn:encb:nodisponible:82994bf1ce10eaf318813446b1bfe734'],,9401f7e8-7d41-4c57-a5da-8839be046935,heuchera sanguinea,sanguinea,217,nuevo leon,3032653,accepted,species,no aplica,131018b6-679a-45c4-9448-218af5aabe9a,,,,,Heuchera sanguinea,-100.0558333,24.8455556
,,preservedspecimen,,heuchera sanguinea,2210,magnoliopsida,,17a53c97-835b-409e-8a9a-c9a7307a4965,,f. koamo,,,north america,,united states,usa,pima county,7ddf754f-d193-4cc9-b351-99906754a03b,1920-05-01,2016-03-03T13:41:21.472103+00:00,0.2028985507246377,,,,,,e01b0a7152efe2d719f2645e64a8064b86c39495,saxifragaceae,,"['geopoint_datum_missing', 'dwc_taxonrank_added', 'gbif_reference_added', 'gbif_canonicalname_added', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'dwc_datasetid_added', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_phylum_replaced', 'dwc_country_replaced', 'dwc_taxonid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_taxon_corrected', 'dwc_continent_added', 'dwc_parentnameusageid_added', 'dwc_class_added']",,heuchera,,"{'lat': 32.22167, 'lon': -110.92583}",,false,false,,,,,asc,,,plantae,,,,,,,"white house creek, tucson.",,,,,,,,,c0e4ef6c-f5d0-4506-8b90-26503f12303b,saxifragales,tracheophyta,"['urn:uuid:c0e4ef6c-f5d0-4506-8b90-26503f12303b', 'b531ea59-025d-4c29-9d23-99ae75bcd55f\\\\2098197', 'b531ea59-025d-4c29-9d23-99ae75bcd55f\\\\c0e4ef6c-f5d0-4506-8b90-26503f12303b']",,b531ea59-025d-4c29-9d23-99ae75bcd55f,heuchera sanguinea,sanguinea,122,arizona,3032653,accepted,species,,1fd80eef-6751-41b2-a1f4-1d4decccae4a,may 1920,,,,Heuchera sanguinea,-110.92583,32.22167
,,preservedspecimen,,heuchera sanguinea,,magnoliopsida,dicots,,,george k. helmkamp,,,north america,1000.0,united states,usa,cochise,7ddf754f-d193-4cc9-b351-99906754a03b,,2018-07-13T11:28:08.613961+00:00,0.17391304347826086,,,,,,57011bd69da4e67c3aa8e3b0d1cbcccd0faea027,saxifragaceae,,"['geopoint_datum_missing', 'geopoint_low_precision', 'dwc_taxonrank_added', 'dwc_multimedia_added', 'dwc_phylum_added', 'dwc_scientificnameauthorship_added', 'dwc_specificepithet_added', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'dwc_datasetid_added', 'gbif_vernacularname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added', 'dwc_taxonid_added', 'gbif_reference_added', 'idigbio_isocountrycode_added', 'gbif_canonicalname_added', 'gbif_taxon_corrected', 'dwc_order_added', 'dwc_class_added']",,heuchera,,"{'lat': 31.92, 'lon': -109.24833}",,false,false,,,,,ucr,,,plantae,,,,,,,7.0 mi up fr-42 from its crossing of cave creek,,,,,,,2073.0,,ucr-bps-158547,saxifragales,tracheophyta,['dd1b8c0b-280f-4cd3-979a-ad7464c5c9b5\\\\ucr-bps-158547'],8036,dd1b8c0b-280f-4cd3-979a-ad7464c5c9b5,heuchera sanguinea,sanguinea,277,arizona,3032653,accepted,species,,5d4ff230-9f29-4c7e-8bd1-ef7eacc97b4d,,,,,Heuchera sanguinea,-109.24833,31.92
,,preservedspecimen,,heuchera sanguinea,,magnoliopsida,dicots,,,david charlton,,,north america,,united states,usa,santa cruz,7ddf754f-d193-4cc9-b351-99906754a03b,,2018-07-13T11:28:08.613961+00:00,0.17391304347826086,,,,,,9ab34c19e4c3cdad90d4e20c397884151addfa88,saxifragaceae,,"['geopoint_datum_missing', 'geopoint_low_precision', 'dwc_taxonrank_added', 'dwc_multimedia_added', 'dwc_phylum_added', 'dwc_scientificnameauthorship_added', 'dwc_specificepithet_added', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'dwc_datasetid_added', 'gbif_vernacularname_added', 'dwc_continent_added', 'dwc_taxonid_added', 'gbif_reference_added', 'idigbio_isocountrycode_added', 'gbif_canonicalname_added', 'gbif_taxon_corrected', 'dwc_order_added', 'dwc_parentnameusageid_added', 'dwc_class_added']",,heuchera,,"{'lat': 31.7, 'lon': -110.85}",,false,false,,,,,ucr,,,plantae,,,,,,,"old baldy trail, from madera canyon to top of mt. wrightson, c. 30 mi. south of tucson, coronado national forest",,,2881.0,,,,2134.0,,ucr-bps-102235,saxifragales,tracheophyta,['dd1b8c0b-280f-4cd3-979a-ad7464c5c9b5\\\\ucr-bps-102235'],2521,dd1b8c0b-280f-4cd3-979a-ad7464c5c9b5,heuchera sanguinea,sanguinea,313,arizona,3032653,accepted,species,,6a060e7e-5f96-4581-b2c1-1e935b45fca7,,,,,Heuchera sanguinea,-110.85,31.7
,,preservedspecimen,,heuchera sanguinea,3463410,magnoliopsida,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,l. n. goodding,,,north america,,united states,usa,,7ddf754f-d193-4cc9-b351-99906754a03b,1910-08-22,2022-02-07T14:30:29.712472+00:00,0.2608695652173913,,,,,,64311ba7530b2490223b909aa0567227c8afd04c,saxifragaceae,,"['dwc_country_replaced', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'dwc_datasetid_added', 'gbif_taxon_corrected', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_phylum_replaced', 'dwc_taxonid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_scientificnameauthorship_replaced', 'dwc_class_added']",,heuchera,,"{'lat': 31.447568, 'lon': -110.3074}",,true,true,,,,,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,plantae,,,,,,,"ramsey canon, huachuca mts.",,,,e07fc0a0-e782-4304-9386-dc86f3110dcf,,,,,49e67237-99d2-46cf-ae7a-9b08e9865855,saxifragales,tracheophyta,['36d35b23-113e-4633-90ec-19d265a3b5f6\\\\49e67237-99d2-46cf-ae7a-9b08e9865855'],741,36d35b23-113e-4633-90ec-19d265a3b5f6,heuchera sanguinea engelm.,sanguinea,234,arizona,3032653,accepted,species,,cc04f1b0-4bc7-4374-8245-d596649b1cfa,22 aug 1910,,,,Heuchera sanguinea,-110.3074,31.447568
,,preservedspecimen,,heuchera sanguinea,asu0297226,magnoliopsida,plants,a2e32c87-d320-4a01-bafd-a9182ae2e191,,john l anderson,,,north america,,mexico,mex,,7ddf754f-d193-4cc9-b351-99906754a03b,2016-08-14,2021-12-17T13:53:42.788129+00:00,0.2608695652173913,,,,,,a59bfb8f9f156ce979471d8f44fbc2ed0bd532c6,saxifragaceae,,"['geopoint_datum_missing', 'dwc_multimedia_added', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'dwc_phylum_replaced', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_class_added']",,heuchera,,"{'lat': 30.726, 'lon': -109.8333}",,true,true,plantae|magnoliophyta|eudicots|core eudicots|saxifragales|saxifragaceae|heuchera,,,,asu,,,plantae,,,,,,,"sierra buenos aires, upper arroyo san vicente",,,,a7bbe10c-db0f-4140-95ba-9e80f2b0ccd3,,,2109.0,fronteras,f47b033a-6191-47b2-9025-7ebc05c7390e,saxifragales,tracheophyta,"['urn:uuid:f47b033a-6191-47b2-9025-7ebc05c7390e', '40250f4d-7aa6-4fcc-ac38-2868fa4846bd\\\\14588871', '40250f4d-7aa6-4fcc-ac38-2868fa4846bd\\\\f47b033a-6191-47b2-9025-7ebc05c7390e']",2016-39,40250f4d-7aa6-4fcc-ac38-2868fa4846bd,heuchera sanguinea,sanguinea,227,sonora,3032653,accepted,species,,7d3cf66e-b69e-4b44-89df-22384b0f35a6,,,,,Heuchera sanguinea,-109.8333,30.726
,,preservedspecimen,,heuchera sanguinea,,magnoliopsida,,0945030a-f625-4b95-9f48-e5cb7d6eb879,,"t. r. van devener; a. l. reina, et al.",,,north america,,mexico,mex,yecora,7ddf754f-d193-4cc9-b351-99906754a03b,1998-05-25,2022-03-11T04:19:19.137588+00:00,0.2898550724637681,,,,,,974a2c34b93f880f8a08863e50e87bec261d67b0,saxifragaceae,,"['gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added']",,heuchera,,"{'lat': 28.375, 'lon': -108.89833}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,sd,,,plantae,,,,,,,"arroyo el otro lado, 3.9 km east of yecora on mex. 16.",,,,,,,1560.0,,38e9edfb-187f-48a3-a365-7234601ea6e2,saxifragales,tracheophyta,"['d82fa49b-915e-4aa8-acc6-51df3d431884\\\\38e9edfb-187f-48a3-a365-7234601ea6e2', 'urn:uuid:bd0fb4ed-aa7c-4e53-9312-860bab0dcb30', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\{38e9edfb-187f-48a3-a365-7234601ea6e2}', 'd82fa49b-915e-4aa8-acc6-51df3d431884\\\\1989627']",98-632,d82fa49b-915e-4aa8-acc6-51df3d431884,heuchera sanguinea,sanguinea,145,sonora,3032653,accepted,species,,88374809-8765-4f1d-abfb-853c66e325c3,5/25/1998,,,,Heuchera sanguinea,-108.89833,28.375
,,preservedspecimen,,heuchera sanguinea,,magnoliopsida,,3818c5b4-b6a4-11e8-b408-001a64db2964,,david charlton,,,north america,,united states,usa,santa cruz,7ddf754f-d193-4cc9-b351-99906754a03b,1988-11-08,2022-03-11T04:17:45.652829+00:00,0.2608695652173913,,,,,,d9483d7d7aeca6a27db8e7c1310f34394029ad95,saxifragaceae,,"['geopoint_datum_missing', 'geopoint_low_precision', 'dwc_multimedia_added', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added']",,heuchera,,"{'lat': 31.7, 'lon': -110.85}",,false,false,organism|plantae|viridiplantae|streptophyta|embryophyta|tracheophyta|spermatophytina|magnoliopsida|myrothamnanae|saxifragales|saxifragaceae|heuchera,,,,ucr,,,plantae,,,,,,,"old baldy trail, from madera canyon to top of mt. wrightson, c. 30 mi. south of tucson, coronado national forest; coronado national forest",,,,,,,2134.0,,ucr-bps-102235,saxifragales,tracheophyta,"['ba042ffa-8175-4a47-8eb1-08b4d6319ccf\\\\1469012', 'urn:uuid:637dfd01-276c-4d9a-a540-6232bbbc0aa2', 'ba042ffa-8175-4a47-8eb1-08b4d6319ccf\\\\ucr-bps-102235']",2521,ba042ffa-8175-4a47-8eb1-08b4d6319ccf,heuchera sanguinea,sanguinea,313,arizona,3032653,accepted,species,,e55d63e1-3b62-46bf-958b-79553ee8383a,1988-11-8,,,,Heuchera sanguinea,-110.85,31.7
,,preservedspecimen,,heuchera sanguinea,3463414,magnoliopsida,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,m. e. jones,,,north america,,united states,usa,,7ddf754f-d193-4cc9-b351-99906754a03b,1929-09-28,2022-02-07T14:30:29.712472+00:00,0.2608695652173913,,,,,,2e38e227e4628d1b89612e732a71f6bd8c9d33fa,saxifragaceae,,"['dwc_country_replaced', 'gbif_reference_added', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'dwc_datasetid_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_parentnameusageid_added', 'dwc_phylum_replaced', 'dwc_taxonid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'gbif_canonicalname_added', 'dwc_class_added']",,heuchera,,"{'lat': 31.447568, 'lon': -110.3074}",,true,true,,,,,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,plantae,,,,,,,"ramsey canon [canyon], huachuca mountains.",,,,cd225f55-bd1b-4edd-af18-7bd944789273,,,,,a98be6bb-91e8-4de2-b587-b088469ea971,saxifragales,tracheophyta,['36d35b23-113e-4633-90ec-19d265a3b5f6\\\\a98be6bb-91e8-4de2-b587-b088469ea971'],s.n.,36d35b23-113e-4633-90ec-19d265a3b5f6,heuchera sanguinea engelm.,sanguinea,271,arizona,3032653,accepted,species,,f7bb0b56-8bf4-40dd-bab3-0eb5d053ea65,28 sep 1929,,,,Heuchera sanguinea,-110.3074,31.447568
,,preservedspecimen,,heuchera sanguinea,asu0053429,magnoliopsida,plants,a2e32c87-d320-4a01-bafd-a9182ae2e191,,t.f. daniel,,,north america,,united states,usa,cochise county,7ddf754f-d193-4cc9-b351-99906754a03b,1981-10-03,2022-02-07T14:10:14.681634+00:00,0.2608695652173913,,,,,,42d2a9ba09cb01f89946f0da277605a1ee9e1a2c,saxifragaceae,,"['geopoint_datum_missing', 'dwc_country_replaced', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_multimedia_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'dwc_phylum_replaced', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_parentnameusageid_added', 'dwc_class_added']",,heuchera,,"{'lat': 31.9297, 'lon': -109.382}",,true,true,plantae|magnoliophyta|eudicots|core eudicots|saxifragales|saxifragaceae|heuchera,,,,asu,,,plantae,,,,,,,chiricahua mountains; along stream from basin trail (no. 247) to winn falls,,,2134.0,0a4e5f57-d9e8-4ece-a2cd-65a8057462cd,,,1829.0,,1bc0f803-8167-425d-a747-57f7512d5562,saxifragales,tracheophyta,"['urn:uuid:1bc0f803-8167-425d-a747-57f7512d5562', '40250f4d-7aa6-4fcc-ac38-2868fa4846bd\\\\urn:uuid:1bc0f803-8167-425d-a747-57f7512d5562', '40250f4d-7aa6-4fcc-ac38-2868fa4846bd\\\\684285', '40250f4d-7aa6-4fcc-ac38-2868fa4846bd\\\\1bc0f803-8167-425d-a747-57f7512d5562']",1818,40250f4d-7aa6-4fcc-ac38-2868fa4846bd,heuchera sanguinea,sanguinea,276,arizona,3032653,accepted,species,,587bb3af-72c1-4171-af6b-fc1cc937f436,,,,,Heuchera sanguinea,-109.382,31.9297
,,preservedspecimen,,heuchera sanguinea,sjnm-v-0064983,magnoliopsida,,c8f35b21-bd08-49a4-97a8-4328d4a0e1d9,,"heil, kenneth d.; penn, gregory",,,north america,,united states,usa,hidalgo,7ddf754f-d193-4cc9-b351-99906754a03b,2010-09-16,2022-02-07T14:15:57.258751+00:00,0.2463768115942029,,,,,,e4ec0e75335eec90559dae61e37aeef649e3f159,saxifragaceae,,"['geopoint_datum_missing', 'dwc_multimedia_added', 'gbif_reference_added', 'dwc_taxonid_replaced', 'dwc_taxonrank_replaced', 'dwc_taxonomicstatus_added', 'gbif_genericname_added', 'gbif_taxon_corrected', 'dwc_scientificnameauthorship_replaced', 'dwc_parentnameusageid_added', 'dwc_datasetid_added', 'idigbio_isocountrycode_added', 'gbif_vernacularname_added', 'dwc_phylum_replaced', 'gbif_canonicalname_added', 'dwc_continent_added', 'dwc_class_added']",,heuchera,,"{'lat': 31.5160666667, 'lon': -108.9863333333}",,false,false,plantae|magnoliophyta|eudicots|core eudicots|saxifragales|saxifragaceae|heuchera,,,,sjnm,,,plantae,,,,,,,coronado national forest. clanton draw road ca 8.7 miles from new mexico 388. undeveloped camping site. collections from across drainage on vertical rock.,,,,,,,1669.0,,9a0a2ff0-a610-11e3-a341-00ff10703b0e,saxifragales,tracheophyta,"['8ec76c75-a673-4682-bfde-00a18bc12794\\\\9a0a2ff0-a610-11e3-a341-00ff10703b0e', 'urn:uuid:b503f403-d816-4019-8354-b72633dff5e9', '8ec76c75-a673-4682-bfde-00a18bc12794\\\\6069717']",33081,8ec76c75-a673-4682-bfde-00a18bc12794,heuchera sanguinea,sanguinea,259,new mexico,3032653,accepted,species,,c72bf741-6a47-4cc8-b7c5-ae1eaf1615d7,,,,,Heuchera sanguinea,-108.9863333333,31.5160666667
