species_name,x,y
Heuchera alba,-79.202538,38.98761
Heuchera alba,-79.495325,38.563451
Heuchera alba,-79.77936229,38.741448
Heuchera alba,-79.07992182,39.004845
Heuchera alba,-78.30135667,40.02438667
Heuchera alba,-79.467308,38.874203
Heuchera alba,-79.18181,38.594238
Heuchera alba,-79.17176653,38.568551
Heuchera alba,-78.516128,39.88338
Heuchera alba,-79.270874,38.847334
Heuchera alba,-78.734779,39.395243
Heuchera alba,-77.98523611,40.44461944
Heuchera alba,-79.276913,38.917228
Heuchera alba,-79.583016,38.335642
Heuchera alba,-79.60164,38.500107
Heuchera alba,-79.17392799,38.570226
Heuchera alba,-79.21121,38.355764
Heuchera alba,-78.396954,39.531205
Heuchera alba,-79.315872,38.399154
Heuchera alba,-79.5336594,38.5537286
Heuchera alba,-79.496682,38.424038
Heuchera alba,-79.532828,38.699836
Heuchera alba,-79.156905,39.383779
Heuchera alba,-79.24476594,38.46296
